english;indonesian;Melayu;tagalog
Show Item Codes;Tampilkan Kode Item;;
Show Pictures;Tampilkan Gambar;;
Show Pictures;Tampilkan Gambar;;
Show Settled Item;Tampilkan Item yang Ditetapkan;;
Show Shortage;Tampilkan Yang Kurang;;
SIZE;UKURAN;;
Special maintenance;Perawatan khusus;;
Standard Costs;Biaya Standar;;
Standard Material Cost Per Unit;Biaya Bahan Baku Per Unit;;
Start Date;Tanggal Mulai;;
Start-up Tab;Tab Start-up;;
Statement of Assets and Liabilities report;Laporan aktiva dan kewajiban;;
Status;Status;;
STATUS DETAIL;DETAIL STATUS;;
Stock Check Sheets;Lembar periksa saham;;
Stock Location;Lokasi saham;;
Subgroup of;Subgrup dari;;
Sum Row;Sum Row;;
Summary Only;Ringkasan;;
Supp Reference;Referensi pemasok;;
Supplier;Pemasok;;
Supplier Allocation;Alokasi Pemasok;;
Supplier Allocation Inquiry;Permintaan Alokasi Pemasok;;
Supplier Credit Note;Catatan Kredit Pemasok;;
Supplier Credit Notes;Catatan Kredit Pemasok;;
Supplier Detail Listing;Daftar detail pemasok;;
Supplier Inquiry;Permintaan Pemasok;;
Supplier Invoice;Faktur pemasok;;
Supplier Invoices;Faktur pemasok;;
Supplier Ledger;Buku Besar Pemasok;;
Supplier Name;Nama Pemasok;;
Supplier Opening Balance;Saldo Pembukaan Pemasok;;
Supplier Payment;Pembayaran Pemasok;;
Supplier Purchasing Data;Data Pembelian Pemasok;;
Supplier transaction;Transaksi Pemasok;;
Supplier Transaction;Transaksi Pemasok;;
Suppliers;Pemasok;;
Suppliers and Purchasing;Pemasok dan Pembelian;;
Suppliers and Purchasing Defaults;Pemasok dan Default Pembelian;;
Supplier's Code or Description;Kode atau Deskripsi Pemasok;;
Supplier's Currency;Kurs pemasok;;
Supplier's Description;Deskripsi Pemasok;;
Suppliers Maintenance;Perawatan Pemasok;;
Supplier's Reference;Referensi Pemasok;;
Supplier's Unit;Unit Pemasok;;
Suppliers Unit of Measure;Pemasok Unit Ukur;;
Suppress Zero;Suppress Zero;;
Suppress Zeros;menekan angka nol;;
Symbol;Simbol;;
System administration;Sistem Administrasi;;
System and General Gl Setup;Sistem dan Pengaturan Umum GL;;
System GL Accounts;Sistem Akun GL;;
System GL Accounts Opening Balance;Sistem GL Account Membuka Saldo;;
Tag Description;Deskripsi Tag;;
Tag Name;Nama tag;;
Tax;Pajak;;
Tax Group;Grup Pajak;;
Tax Id Only;Id pajak saja;;
Tax Incl;Termasuk Pajak;;
Tax Included;Termasuk Pajak;;
Tax inclusive;Termasuk pajak;;
Tax Inquiry;Masukan Pajak;;
Tax Last Period;Periode Pajak Sebelumnya;;
Tax Periods;Periode Pajak;;
Tax Report;Laporan Pajak;;
Tax return and Tax reporting;SPT dan Pelaporan Pajak;;
Tax Types;Jenis Pajak;;
Taxes;Pajak;;
Taxes returns and Taxes reporting;SPT dan Pelaporan Pajak;;
Telephone No.;Nomor Telepon;;
Telephone number;Nomor telepon;;
Term Description;Deskripsi Persyaratan;;
Terms;Syarat;;
This Period;Periode Sekarang;;
Thousand Separator;Separator Ribuan;;
Time Zone on Reports;Zona Waktu pada Laporan;;
Timeout;Waktu habis;;
To Account;Ke Akun;;
To Location;Ke Lokasi;;
To The Order Of;Untuk Pesanan;;
Total;Total;;
TOTAL;TOTAL;;
Total Balance;Total Saldo;;
Total Liabilities and Equitiens;Jumlah Kewajiban dan Ekuitas;;
Total Payable of Refund;Total Pembayaran / Kembali;;
Trans Date;Tanggal Trans;;
Trans Number;Nomor Trans;;
Transaction #;Transaksi #;;
TRANSACTION TYPE;TIPE TRANSAKSI;;
Transactions;Transaksi;;
Transfer between Bank Account;Transfer antara Akun Bank;;
Transfer Date;Tanggal Transfer;;
Transfer Type;Jenis Transfer;;
Trial Balance;Neraca Saldo;;
TYPE;JENIS;;
Type;Tipe;;
TYPE DETAIL;DETIL JENIS;;
Type Name;Nama Jenis;;
Unit;Unit;;
Unit Abbreviation;Singkatan Unit;;
Unit Cost;Biaya Unit;;
Units;Unit;;
Units of Measure;Satuan Ukur;;
UPC/EAN code;Kode UPC/EAN;;
Update;Membarui;;
UPLOAD EXCEL FILE TO IMPORT DATA INTO SYSTEM;UNGGAH EXCEL FILE UNTUK MENGIMPOR DATA KE SISTEM;;
Upload file;Unggah Berkas;;
Upload New File;Unggah Berkas baru;;
Use Icons Instead of Text links;Gunakan Icon untuk Link text;;
Use popup window for report;Gunakan popup untuk report;;
USER;PENGGUNA;;
User Accounts Setup;Pengaturan Akun Pengguna;;
USER DETAIL;DETAIL PENGGUNA;;
User login;Login Pengguna;;
Users;Pengguna;;
User's POS;POS Pengguna;;
Valid Until;Berlaku Hingga;;
Valuation (Base curr);Penilaian (Base curr);;
View;Lihat;;
VIEW;LIHAT;;
View and reconcile your bank statement;Lihat dan rekonsiliasi laporan bank anda;;
View Bank Transaction;Melihat Transaksi Bank;;
View or Print Transactions;Lihat / Cetak Transaksi;;
View payments, receipts and bank tranfer;Lihat pembayaran, kuitansi, dan transfer bank;;
View your Profit and Loss report;Lihat laporan laba rugi;;
Void a Transaction;Batalkan Transaksi;;
Voided;Batal;;
Warning: This may cause a delay in GL postings;Peringatan: Hal ini dapat menyebabkan keterlambatan dalam pemasangan GL;;
Website;Situs Web;;
Work Order;Perintah kerja;;
Work Order Issue;Isu Pesanan Pekerjaan;;
Work Order Production;Produksi Pesanan Pekerjaan;;
Work Session;Sesi Kerja;;
Zero Values;Nilai Kosong;;
Delivery Against Sales Orders;Pengiriman Order Pembelian;;
Invoice Against Sales Delivery;Faktur Pengiriman Penjualan;;
Allocate Customer Payment or Credit Notes;Alokasikan Pembayaran Pelanggan atau Catatan Kredit;;
Sales Orderman;;;
Print Sales Orders;Cetak Pesanan Penjualan;;
Cancel Quotation;Batalkan Penawaran;;
Search All Sales Orders ;Cari Semua Pesanan Penjualan;;
Select customer branch;Pilih cabang pelanggan;;
Sales Overdue Invoice;Faktur Penjualan;;
GL Item for Invoice;Item GL untuk Faktur;;
Search Outstanding Sales Orders;Cari Pesanan Penjualan ;;
Search Not Invoiced Deliveries;Cari Pengiriman yang tidak difaktur;;
Select Template for Delivery;Pilih Template untuk Pengiriman;;
Portrait;Portrait;;
Settings;Pengaturan;;
LOGIN PAGE;HALAMAN LOGIN;;
Add;Tambah;;
Log Out;Keluar;;
